company_name,website,email,vertical,city,state
Coastal Place,https://www.coastalplace.com,[email],Retail,Phoenix,AZ
Eco Supply,https://www.ecosupply.com,[email],Retail,Anaheim,CA
Elite Place,https://www.eliteplace.com,[email],Retail,Corpus Christi,TX
Scout Collective,https://www.scoutcollective.com,[email],Retail,Huntington Beach,CA
Terra Store,https://www.terrastore.com,[email],Retail,Dallas,TX
Crafted Boutique,https://www.craftedboutique.com,[email],Retail,Hialeah,FL
Organic Boutique,https://www.organicboutique.com,[email],Retail,Chesapeake,VA
Ember Market,https://www.embermarket.com,[email],Retail,Akron,OH
Premium Store,https://www.premiumstore.com,[email],Retail,Glendale,CA
True Thread,https://www.truethread.com,[email],Retail,Cleveland,OH
Premium Goods,https://www.premiumgoods.com,[email],Retail,Durham,NC
Geo Labs,https://www.geolabs.com,[email],Retail,Orlando,FL
Pure Supply,https://www.puresupply.com,[email],Retail,Boston,MA
Geo House,https://www.geohouse.com,[email],Retail,Miami,FL
Oak Boutique,https://www.oakboutique.com,[email],Retail,Colorado Springs,CO
Peak Finds,https://www.peakfinds.com,[email],Retail,Pittsburgh,PA
River Place,https://www.riverplace.com,[email],Retail,Phoenix,AZ
Fine Goods,https://www.finegoods.com,[email],Retail,Pittsburgh,PA
Coastal Place,https://www.coastalplace.com,[email],Retail,Baton Rouge,LA
Scout House,https://www.scouthouse.com,[email],Retail,Modesto,CA
Forest Wares,https://www.forestwares.com,[email],Retail,Pittsburgh,PA
Pine Wares,https://www.pinewares.com,[email],Retail,Nashville,TN
Sage Market,https://www.sagemarket.com,[email],Retail,Yonkers,NY
Terra Labs,https://www.terralabs.com,[email],Retail,Denver,CO
Bloom Brand,https://www.bloombrand.com,[email],Retail,San Francisco,CA
Sunny Market,https://www.sunnymarket.com,[email],Retail,Glendale,CA
Stone Supply,https://www.stonesupply.com,[email],Retail,Honolulu,HI
Happy Supply,https://www.happysupply.com,[email],Retail,Jacksonville,FL
Root Market,https://www.rootmarket.com,[email],Retail,San Diego,CA
Forest Labs,https://www.forestlabs.com,[email],Retail,Stockton,CA
Willow Labs,https://www.willowlabs.com,[email],Retail,Irvine,CA
Sunny Works,https://www.sunnyworks.com,[email],Retail,Tucson,AZ
Ember Labs,https://www.emberlabs.com,[email],Retail,Irving,TX
Southern Supply,https://www.southernsupply.com,[email],Retail,Toledo,OH
Clay Boutique,https://www.clayboutique.com,[email],Retail,Columbus,GA
Daily Box,https://www.dailybox.com,[email],Retail,Cincinnati,OH
Handmade Shop,https://www.handmadeshop.com,[email],Retail,Yonkers,NY
Clay Boutique,https://www.clayboutique.com,[email],Retail,Mesa,AZ
Good Supply,https://www.goodsupply.com,[email],Retail,San Jose,CA
Nordic Goods,https://www.nordicgoods.com,[email],Retail,Oklahoma City,OK
Handmade Thread,https://www.handmadethread.com,[email],Retail,Mesa,AZ
Bloom Boutique,https://www.bloomboutique.com,[email],Retail,Anchorage,AK
Zen Market,https://www.zenmarket.com,[email],Retail,Lexington,KY
Fine Wares,https://www.finewares.com,[email],Retail,San Diego,CA
Eco Goods,https://www.ecogoods.com,[email],Retail,Garland,TX
Nordic Place,https://www.nordicplace.com,[email],Retail,Sacramento,CA
Ember Society,https://www.embersociety.com,[email],Retail,Fresno,CA
Zen Works,https://www.zenworks.com,[email],Retail,Columbus,OH
Vintage Trade,https://www.vintagetrade.com,[email],Retail,Hialeah,FL
Coastal Box,https://www.coastalbox.com,[email],Retail,Garland,TX
Elite Club,https://www.eliteclub.com,[email],Retail,Scottsdale,AZ
True Brand,https://www.truebrand.com,[email],Retail,Nashville,TN
Artisan Craft,https://www.rtisancraft.com,[email],Retail,Huntington Beach,CA
Ivy Studio,https://www.ivystudio.com,[email],Retail,Tacoma,WA
Ivy Boutique,https://www.ivyboutique.com,[email],Retail,Columbus,GA
Premium Market,https://www.premiummarket.com,[email],Retail,Minneapolis,MN
Modern Boutique,https://www.modernboutique.com,[email],Retail,Tacoma,WA
Crafted Club,https://www.craftedclub.com,[email],Retail,Fresno,CA
Clay Labs,https://www.claylabs.com,[email],Retail,Fontana,CA
Forest Society,https://www.forestsociety.com,[email],Retail,Reno,NV
Handmade Wares,https://www.handmadewares.com,[email],Retail,Lexington,KY
Teal Supply,https://www.tealsupply.com,[email],Retail,Rochester,NY
Pine Shop,https://www.pineshop.com,[email],Retail,Orlando,FL
Southern House,https://www.southernhouse.com,[email],Retail,Madison,WI
Nordic Exchange,https://www.nordicexchange.com,[email],Retail,Austin,TX
Eco Works,https://www.ecoworks.com,[email],Retail,Omaha,NE
Fig Goods,https://www.figgoods.com,[email],Retail,Chicago,IL
Ember Labs,https://www.emberlabs.com,[email],Retail,North Las Vegas,NV
Happy Co,https://www.happyco.com,[email],Retail,St. Paul,MN
Sunny Thread,https://www.sunnythread.com,[email],Retail,Winston-Salem,NC
Organic Exchange,https://www.organicexchange.com,[email],Retail,San Diego,CA
Warm Labs,https://www.warmlabs.com,[email],Retail,Philadelphia,PA
Moss Wares,https://www.mosswares.com,[email],Retail,Philadelphia,PA
Sunny House,https://www.sunnyhouse.com,[email],Retail,North Las Vegas,NV
Earthy Society,https://www.earthysociety.com,[email],Retail,Charlotte,NC
Olive Thread,https://www.olivethread.com,[email],Retail,Hialeah,FL
Warm Finds,https://www.warmfinds.com,[email],Retail,Albuquerque,NM
Fig Co,https://www.figco.com,[email],Retail,Reno,NV
Willow Market,https://www.willowmarket.com,[email],Retail,Lexington,KY
Fig Place,https://www.figplace.com,[email],Retail,Montgomery,AL
Terra Shop,https://www.terrashop.com,[email],Retail,Laredo,TX
Maple Supply,https://www.maplesupply.com,[email],Retail,Mesa,AZ
Warm Store,https://www.warmstore.com,[email],Retail,Stockton,CA
Elite Goods,https://www.elitegoods.com,[email],Retail,Rochester,NY
Fine Market,https://www.finemarket.com,[email],Retail,Anaheim,CA
Minted Store,https://www.mintedstore.com,[email],Retail,Durham,NC
Bloom Market,https://www.bloommarket.com,[email],Retail,Gilbert,AZ
Essential Wares,https://www.essentialwares.com,[email],Retail,Cleveland,OH
Nordic Trade,https://www.nordictrade.com,[email],Retail,San Antonio,TX
Simple Finds,https://www.simplefinds.com,[email],Retail,Corpus Christi,TX
Root Trade,https://www.roottrade.com,[email],Retail,Cincinnati,OH
Oak Exchange,https://www.oakexchange.com,[email],Retail,Modesto,CA
Maple Shop,https://www.mapleshop.com,[email],Retail,Akron,OH
Rustic Brand,https://www.rusticbrand.com,[email],Retail,Milwaukee,WI
Southern Box,https://www.southernbox.com,[email],Retail,Milwaukee,WI
Heritage Wares,https://www.heritagewares.com,[email],Retail,Nashville,TN
Zest Box,https://www.zestbox.com,[email],Retail,Jersey City,NJ
Moss Finds,https://www.mossfinds.com,[email],Retail,Colorado Springs,CO
Minted Place,https://www.mintedplace.com,[email],Retail,St. Louis,MO
Juniper Co,https://www.juniperco.com,[email],Retail,Toledo,OH
Maple Brand,https://www.maplebrand.com,[email],Retail,Birmingham,AL
Wild House,https://www.wildhouse.com,[email],Retail,Minneapolis,MN
Heritage Society,https://www.heritagesociety.com,[email],Retail,Minneapolis,MN
Bloom Store,https://www.bloomstore.com,[email],Retail,Durham,NC
Premium Studio,https://www.premiumstudio.com,[email],Retail,Tampa,FL
Minted Labs,https://www.mintedlabs.com,[email],Retail,Baltimore,MD
Fig Shop,https://www.figshop.com,[email],Retail,Reno,NV
Wild Shop,https://www.wildshop.com,[email],Retail,Denver,CO
Earthy Market,https://www.earthymarket.com,[email],Retail,Glendale,CA
Ivy Co,https://www.ivyco.com,[email],Retail,Los Angeles,CA
Root Place,https://www.rootplace.com,[email],Retail,Columbus,GA
Organic Society,https://www.organicsociety.com,[email],Retail,Durham,NC
Geo Wares,https://www.geowares.com,[email],Retail,St. Paul,MN
Teal Box,https://www.tealbox.com,[email],Retail,Baltimore,MD
Premium Market,https://www.premiummarket.com,[email],Retail,Birmingham,AL
Willow House,https://www.willowhouse.com,[email],Retail,Chandler,AZ
Teal Brand,https://www.tealbrand.com,[email],Retail,El Paso,TX
Essential Box,https://www.essentialbox.com,[email],Retail,Las Vegas,NV
Ember Club,https://www.emberclub.com,[email],Retail,Durham,NC
Zen Works,https://www.zenworks.com,[email],Retail,Montgomery,AL
Ember Labs,https://www.emberlabs.com,[email],Retail,Spokane,WA
Golden Studio,https://www.goldenstudio.com,[email],Retail,St. Louis,MO
Willow Studio,https://www.willowstudio.com,[email],Retail,Durham,NC
Organic Works,https://www.organicworks.com,[email],Retail,San Antonio,TX
Geo Works,https://www.geoworks.com,[email],Retail,Little Rock,AR
Minted Co,https://www.mintedco.com,[email],Retail,Philadelphia,PA
Willow Market,https://www.willowmarket.com,[email],Retail,Louisville,KY
Bloom House,https://www.bloomhouse.com,[email],Retail,Colorado Springs,CO
Nordic Studio,https://www.nordicstudio.com,[email],Retail,Birmingham,AL
Handmade Goods,https://www.handmadegoods.com,[email],Retail,Tucson,AZ
Kind Trade,https://www.kindtrade.com,[email],Retail,Portland,OR
Handmade Box,https://www.handmadebox.com,[email],Retail,Shreveport,LA
Nordic Boutique,https://www.nordicboutique.com,[email],Retail,El Paso,TX
Clay Supply,https://www.claysupply.com,[email],Retail,Denver,CO
Rustic Society,https://www.rusticsociety.com,[email],Retail,Chandler,AZ
Pure Club,https://www.pureclub.com,[email],Retail,Norfolk,VA
Urban House,https://www.urbanhouse.com,[email],Retail,Shreveport,LA
Maple Co,https://www.mapleco.com,[email],Retail,Atlanta,GA
Indie Co,https://www.indieco.com,[email],Retail,Little Rock,AR
Scout Market,https://www.scoutmarket.com,[email],Retail,Anaheim,CA
Golden Society,https://www.goldensociety.com,[email],Retail,Nashville,TN
Grove Club,https://www.groveclub.com,[email],Retail,Greensboro,NC
Rustic Market,https://www.rusticmarket.com,[email],Retail,Honolulu,HI
Eco Trade,https://www.ecotrade.com,[email],Retail,Chicago,IL
Woven Box,https://www.wovenbox.com,[email],Retail,Moreno Valley,CA
Everyday Co,https://www.everydayco.com,[email],Retail,Baltimore,MD
Coral Shop,https://www.coralshop.com,[email],Retail,Columbus,GA
Olive Trade,https://www.olivetrade.com,[email],Retail,Jersey City,NJ
Handmade Brand,https://www.handmadebrand.com,[email],Retail,Memphis,TN
Peak Place,https://www.peakplace.com,[email],Retail,Phoenix,AZ
Warm Market,https://www.warmmarket.com,[email],Retail,Norfolk,VA
Elite Brand,https://www.elitebrand.com,[email],Retail,Glendale,AZ
Sage Studio,https://www.sagestudio.com,[email],Retail,Little Rock,AR
Clay Brand,https://www.claybrand.com,[email],Retail,Modesto,CA
Fern Finds,https://www.fernfinds.com,[email],Retail,St. Paul,MN
Minted Supply,https://www.mintedsupply.com,[email],Retail,Huntington Beach,CA
River Studio,https://www.riverstudio.com,[email],Retail,Baton Rouge,LA
Artisan Goods,https://www.rtisangoods.com,[email],Retail,Charlotte,NC
Juniper Brand,https://www.juniperbrand.com,[email],Retail,Minneapolis,MN
Handmade Place,https://www.handmadeplace.com,[email],Retail,Aurora,CO
Kind Wares,https://www.kindwares.com,[email],Retail,Chicago,IL
Warm Works,https://www.warmworks.com,[email],Retail,Columbus,OH
Fig Brand,https://www.figbrand.com,[email],Retail,Salt Lake City,UT
Natural Society,https://www.naturalsociety.com,[email],Retail,Irvine,CA
Earthy Labs,https://www.earthylabs.com,[email],Retail,Indianapolis,IN
Coral Brand,https://www.coralbrand.com,[email],Retail,Fayetteville,NC
Oak Trade,https://www.oaktrade.com,[email],Retail,Pittsburgh,PA
Warm Trade,https://www.warmtrade.com,[email],Retail,Santa Ana,CA
Minted Store,https://www.mintedstore.com,[email],Retail,Glendale,CA
Artisan Co,https://www.rtisanco.com,[email],Retail,Charlotte,NC
Oak Wares,https://www.oakwares.com,[email],Retail,Memphis,TN
River Collective,https://www.rivercollective.com,[email],Retail,Houston,TX
Modern Boutique,https://www.modernboutique.com,[email],Retail,Phoenix,AZ
Knot Brand,https://www.knotbrand.com,[email],Retail,Atlanta,GA
Wild Brand,https://www.wildbrand.com,[email],Retail,Garland,TX
Warm Works,https://www.warmworks.com,[email],Retail,San Diego,CA
Simple Craft,https://www.simplecraft.com,[email],Retail,Little Rock,AR
Harbor Brand,https://www.harborbrand.com,[email],Retail,Reno,NV
Harbor Store,https://www.harborstore.com,[email],Retail,Madison,WI
Stone House,https://www.stonehouse.com,[email],Retail,Spokane,WA
Sage Boutique,https://www.sageboutique.com,[email],Retail,Nashville,TN
River Store,https://www.riverstore.com,[email],Retail,Lubbock,TX
Woven Club,https://www.wovenclub.com,[email],Retail,Albuquerque,NM
Golden Store,https://www.goldenstore.com,[email],Retail,Las Vegas,NV
Crafted Society,https://www.craftedsociety.com,[email],Retail,Raleigh,NC
Scout Market,https://www.scoutmarket.com,[email],Retail,Chandler,AZ
Ember Market,https://www.embermarket.com,[email],Retail,Jacksonville,FL
Handmade Market,https://www.handmademarket.com,[email],Retail,Houston,TX
Ivy Collective,https://www.ivycollective.com,[email],Retail,San Jose,CA
Coastal Brand,https://www.coastalbrand.com,[email],Retail,Moreno Valley,CA
Handmade Club,https://www.handmadeclub.com,[email],Retail,Portland,OR
Crafted Studio,https://www.craftedstudio.com,[email],Retail,Huntington Beach,CA
Daily Supply,https://www.dailysupply.com,[email],Retail,Stockton,CA
Fern Thread,https://www.fernthread.com,[email],Retail,Stockton,CA
Crafted Labs,https://www.craftedlabs.com,[email],Retail,Winston-Salem,NC
Fern Trade,https://www.ferntrade.com,[email],Retail,Greensboro,NC
Forest Wares,https://www.forestwares.com,[email],Retail,San Antonio,TX
Fine Collective,https://www.finecollective.com,[email],Retail,Miami,FL
Soul Exchange,https://www.soulexchange.com,[email],Retail,Sacramento,CA
Everyday Box,https://www.everydaybox.com,[email],Retail,Honolulu,HI
Clay Place,https://www.clayplace.com,[email],Retail,Santa Ana,CA
Warm Boutique,https://www.warmboutique.com,[email],Retail,Boston,MA
Geo Society,https://www.geosociety.com,[email],Retail,Orlando,FL
Urban Thread,https://www.urbanthread.com,[email],Retail,New York,NY
Oak Society,https://www.oaksociety.com,[email],Retail,Birmingham,AL
Rustic Brand,https://www.rusticbrand.com,[email],Retail,Oklahoma City,OK
Moss Finds,https://www.mossfinds.com,[email],Retail,Fayetteville,NC
Dusk Thread,https://www.duskthread.com,[email],Retail,St. Louis,MO
Golden Wares,https://www.goldenwares.com,[email],Retail,Tucson,AZ
Grove Supply,https://www.grovesupply.com,[email],Retail,Colorado Springs,CO
Zest Labs,https://www.zestlabs.com,[email],Retail,Laredo,TX
Zen House,https://www.zenhouse.com,[email],Retail,Norfolk,VA
Woven Club,https://www.wovenclub.com,[email],Retail,Fresno,CA
Zen House,https://www.zenhouse.com,[email],Retail,Garland,TX
Dusk Store,https://www.duskstore.com,[email],Retail,Huntington Beach,CA
Lush Goods,https://www.lushgoods.com,[email],Retail,Garland,TX
Moss Brand,https://www.mossbrand.com,[email],Retail,Toledo,OH
Crafted House,https://www.craftedhouse.com,[email],Retail,Des Moines,IA
River Club,https://www.riverclub.com,[email],Retail,Columbus,OH
Teal Wares,https://www.tealwares.com,[email],Retail,Jacksonville,FL
Grove Collective,https://www.grovecollective.com,[email],Retail,Louisville,KY
Zen Store,https://www.zenstore.com,[email],Retail,Winston-Salem,NC
True Finds,https://www.truefinds.com,[email],Retail,Gilbert,AZ
Bloom House,https://www.bloomhouse.com,[email],Retail,Mesa,AZ
Happy Box,https://www.happybox.com,[email],Retail,Rochester,NY
Southern Goods,https://www.southerngoods.com,[email],Retail,Bakersfield,CA
Coastal Box,https://www.coastalbox.com,[email],Retail,Tampa,FL
Fine Store,https://www.finestore.com,[email],Retail,Fremont,CA
Eco Labs,https://www.ecolabs.com,[email],Retail,Toledo,OH
Eco Shop,https://www.ecoshop.com,[email],Retail,Spokane,WA
Clay Trade,https://www.claytrade.com,[email],Retail,Henderson,NV
Zest Trade,https://www.zesttrade.com,[email],Retail,Raleigh,NC
Zen Box,https://www.zenbox.com,[email],Retail,Lubbock,TX
Maple Exchange,https://www.mapleexchange.com,[email],Retail,San Jose,CA
Coastal Exchange,https://www.coastalexchange.com,[email],Retail,Philadelphia,PA
Urban Market,https://www.urbanmarket.com,[email],Retail,Winston-Salem,NC
Pure Supply,https://www.puresupply.com,[email],Retail,Des Moines,IA
Simple Labs,https://www.simplelabs.com,[email],Retail,Tampa,FL
Heritage Wares,https://www.heritagewares.com,[email],Retail,Chesapeake,VA
Woven Goods,https://www.wovengoods.com,[email],Retail,Spokane,WA
Wild Club,https://www.wildclub.com,[email],Retail,Indianapolis,IN
Modern Exchange,https://www.modernexchange.com,[email],Retail,Riverside,CA
Eco Thread,https://www.ecothread.com,[email],Retail,Hialeah,FL
Indie Shop,https://www.indieshop.com,[email],Retail,Cincinnati,OH
Good Shop,https://www.goodshop.com,[email],Retail,Des Moines,IA
Willow Finds,https://www.willowfinds.com,[email],Retail,Fresno,CA
Premium Trade,https://www.premiumtrade.com,[email],Retail,Stockton,CA
Everyday Goods,https://www.everydaygoods.com,[email],Retail,Tucson,AZ
Geo Collective,https://www.geocollective.com,[email],Retail,Denver,CO
Organic Supply,https://www.organicsupply.com,[email],Retail,Huntington Beach,CA
Elite Wares,https://www.elitewares.com,[email],Retail,Corpus Christi,TX
Happy Supply,https://www.happysupply.com,[email],Retail,Cleveland,OH
Grove Trade,https://www.grovetrade.com,[email],Retail,San Antonio,TX
Handmade Wares,https://www.handmadewares.com,[email],Retail,Hialeah,FL
Good Craft,https://www.goodcraft.com,[email],Retail,New Orleans,LA
Ivy Supply,https://www.ivysupply.com,[email],Retail,Glendale,AZ
Stone Store,https://www.stonestore.com,[email],Retail,Des Moines,IA
Fern Boutique,https://www.fernboutique.com,[email],Retail,Yonkers,NY
Nordic Works,https://www.nordicworks.com,[email],Retail,Greensboro,NC
Harbor Wares,https://www.harborwares.com,[email],Retail,Dallas,TX
Daily Craft,https://www.dailycraft.com,[email],Retail,Huntington Beach,CA
Urban Market,https://www.urbanmarket.com,[email],Retail,Gilbert,AZ
Natural Craft,https://www.naturalcraft.com,[email],Retail,Minneapolis,MN
Simple Store,https://www.simplestore.com,[email],Retail,Hialeah,FL
Premium House,https://www.premiumhouse.com,[email],Retail,Winston-Salem,NC
Natural Trade,https://www.naturaltrade.com,[email],Retail,Lexington,KY
Happy Club,https://www.happyclub.com,[email],Retail,Fort Worth,TX
Cedar Box,https://www.cedarbox.com,[email],Retail,San Bernardino,CA
Crafted Collective,https://www.craftedcollective.com,[email],Retail,Philadelphia,PA
Maple Craft,https://www.maplecraft.com,[email],Retail,Portland,OR
Pine Goods,https://www.pinegoods.com,[email],Retail,Fresno,CA
Earthy House,https://www.earthyhouse.com,[email],Retail,Glendale,AZ
Sage Brand,https://www.sagebrand.com,[email],Retail,Birmingham,AL
Zest Society,https://www.zestsociety.com,[email],Retail,Modesto,CA
Everyday Supply,https://www.everydaysupply.com,[email],Retail,Anchorage,AK
Geo Store,https://www.geostore.com,[email],Retail,Rochester,NY
Terra Thread,https://www.terrathread.com,[email],Retail,Rochester,NY
Urban Market,https://www.urbanmarket.com,[email],Retail,Sacramento,CA
Kind Trade,https://www.kindtrade.com,[email],Retail,Seattle,WA
Root Box,https://www.rootbox.com,[email],Retail,New York,NY
